aciertos,errores,tiempo_respuesta,num_intentos,target
4,6,23.012860873242666,2,1
10,0,14.568008851264564,1,0
3,7,34.335947203082156,5,2
7,3,17.829791785718157,4,1
7,3,16.27263908980891,4,1
8,2,12.5237452943768,1,0
0,10,22.8366150504362,3,2
1,9,44.356205213360255,4,2
6,4,12.726325010805551,4,1
6,4,19.096905012144855,4,1
1,9,44.21629859935337,3,2
1,9,40.924096855934344,3,2
8,2,13.38480763763985,2,0
4,6,14.893493428423398,2,1
9,1,13.918969087767767,2,0
4,6,18.673240193001106,3,1
2,8,34.53263543066956,3,2
8,2,13.803599686384167,1,0
10,0,14.076937063485463,1,0
9,1,12.081811955831999,1,0
8,2,8.779875901222544,1,0
10,0,7.487241544302879,1,0
2,8,26.34205434682847,4,2
7,3,19.429149327665137,2,1
0,10,38.60529142358245,5,2
4,6,15.08758412680211,2,1
3,7,27.142802157046518,6,2
4,6,14.906745900752885,3,1
9,1,5.121544746898163,2,0
4,6,21.0789977987644,3,2
9,1,14.24643330223596,2,0
4,6,15.288872183860136,4,1
7,3,12.980649112167,4,1
8,2,7.168091065864912,1,0
10,0,14.958313750293707,2,0
5,5,16.99462380792986,4,1
8,2,14.152543416691064,2,0
3,7,22.66890164839711,3,2
1,9,24.703028993094033,4,2
9,1,7.293947457049496,2,0
7,3,16.684486237668487,4,1
5,5,12.420107364425457,2,1
8,2,9.112067208721863,1,0
3,7,26.773941062878247,3,2
5,5,12.99060493478912,3,1
5,5,17.41630775060023,2,1
10,0,14.191765518355595,2,0
1,9,33.78969681360175,3,2
10,0,9.112551165853692,2,0
0,10,32.009252046658865,5,2
0,10,29.41847424844852,4,2
6,4,17.10886283672517,4,1
6,4,19.398059099154718,2,1
1,9,20.920546690899783,5,2
0,10,20.34179912067493,5,2
9,1,11.917143971689121,1,0
4,6,44.91592092684763,3,2
6,4,21.996836397346637,2,1
5,5,23.045416078806348,2,1
4,6,17.857073759031216,3,1
4,6,24.40266335436339,2,1
7,3,14.972356471545016,2,1
9,1,8.581627180328404,2,0
1,9,32.454129666147324,4,2
9,1,13.313714900625012,2,0
3,7,40.40964338032656,6,2
4,6,13.149306903753406,4,1
4,6,19.66942666278927,4,1
4,6,35.507738783836615,4,2
6,4,14.76853409961584,3,1
9,1,8.505875588065969,2,0
1,9,29.806101127493307,5,2
6,4,23.754063028418727,2,1
9,1,9.509104474161045,1,0
9,1,11.220867002278734,1,0
0,10,43.738015591441055,6,2
1,9,43.16469062903736,4,2
0,10,26.45610970747396,6,2
8,2,14.800325752854771,1,0
9,1,8.287516102875081,1,0
10,0,7.401456187781931,1,0
6,4,13.67543638483844,4,1
2,8,23.470679316235255,6,2
8,2,13.967884099060118,1,0
10,0,11.675577385210271,2,0
4,6,14.49975724451272,4,1
8,2,6.689350630721646,2,0
5,5,14.301136295597708,2,1
0,10,33.36058759331308,6,2
9,1,13.942172628959257,1,0
1,9,37.25987071573413,3,2
5,5,22.392335185817554,2,1
9,1,5.817590319488719,2,0
2,8,43.02181001329533,3,2
0,10,26.921941203680092,3,2
0,10,34.93195205638577,6,2
6,4,18.975678397835324,3,1
1,9,38.99888522343964,4,2
7,3,21.366708798089043,3,1
9,1,6.477390919062267,1,0
2,8,42.38017094217999,4,2
6,4,18.917475308449102,2,1
1,9,31.185309170586365,5,2
6,4,15.152116547251484,2,1
10,0,8.772841631046226,2,0
10,0,8.220791655831782,1,0
1,9,33.38338910038809,3,2
4,6,16.458049235617384,2,1
3,7,28.87760758198262,3,2
4,6,31.989552543856256,6,2
10,0,12.368224753949129,1,0
7,3,19.62496065058987,4,1
1,9,27.09439764496811,4,2
9,1,11.075552222935729,1,0
7,3,18.47722007203622,3,1
4,6,24.13799370887837,2,1
4,6,23.821478479608302,5,2
3,7,41.27043794590365,4,2
9,1,13.058648867411435,2,0
10,0,13.423140352981816,1,0
6,4,12.237152258568694,2,1
10,0,13.966102629740208,2,0
7,3,23.92614297011191,4,1
0,10,32.26871948146961,4,2
2,8,40.52153682883382,4,2
6,4,18.955477516583837,3,1
10,0,13.385825587026247,1,0
9,1,14.679940665042343,2,0
10,0,6.995069273383198,2,0
8,2,10.298400231811167,1,0
1,9,39.194487536070966,4,2
4,6,32.65259890898368,5,2
3,7,28.016054803987856,5,2
8,2,8.69230481509896,2,0
9,1,10.486031179381532,2,0
7,3,14.622496010293066,3,1
7,3,15.31032851192893,2,1
0,10,39.00569649724216,5,2
10,0,9.715761885501584,1,0
10,0,8.488682665429952,1,0
8,2,13.306194077877292,2,0
9,1,6.242972234855447,2,0
10,0,14.383404568210379,2,0
2,8,21.662406684169436,6,2
9,1,5.480946439640877,1,0
7,3,22.763231533307398,2,1
9,1,12.995371309195157,1,0
8,2,6.864049867881441,1,0
10,0,11.337585637201773,2,0
8,2,13.772005408131083,1,0
1,9,40.41498598678943,5,2
9,1,13.99667445292173,1,0
0,10,38.69023450440628,5,2
8,2,7.322126951468173,1,0
10,0,8.838912213732115,2,0
4,6,42.661802774113674,5,2
10,0,6.168980407083641,2,0
6,4,20.160204689928435,3,1
7,3,14.167499879913981,4,1
8,2,9.954236264039658,2,0
2,8,39.714930280613274,4,2
0,10,27.793051694888707,3,2
2,8,38.598657314316924,4,2
7,3,19.408565903327116,3,1
8,2,13.767656367617494,1,0
9,1,13.212573046720129,1,0
3,7,31.42500548204196,6,2
7,3,18.52974851701289,2,1
4,6,14.98026813802434,2,1
9,1,5.122030723180445,1,0
6,4,19.35160851519866,3,1
10,0,10.990293647773264,2,0
2,8,43.97686986410069,6,2
9,1,7.27350983029987,1,0
1,9,43.68208349029538,6,2
9,1,10.862298320167973,2,0
1,9,35.28635588586619,5,2
3,7,34.82407263147054,6,2
7,3,23.943756789389703,2,1
8,2,12.072386343133985,2,0
4,6,19.49174868216857,3,1
4,6,17.51369872693102,2,1
5,5,24.146771191997193,3,1
6,4,17.86091182825372,3,1
4,6,24.80293558651035,3,1
3,7,23.116567030081672,3,2
8,2,13.698963620621283,1,0
2,8,34.78188589362323,3,2
10,0,5.547616388220313,1,0
5,5,22.437094831774147,2,1
9,1,8.334991716911443,1,0
8,2,13.63518140612957,2,0
5,5,18.054101590144572,4,1
5,5,23.939911424210916,4,1
2,8,31.310987903317333,5,2
5,5,14.293030824580903,4,1
7,3,17.44603084355912,2,1
4,6,22.14644419809914,4,1
9,1,7.20097214081097,2,0
8,2,10.151736824068127,1,0
7,3,17.96685684422117,3,1
5,5,13.10954568502237,2,1
7,3,18.528535134306154,2,1
7,3,12.871994206049557,4,1
2,8,25.247639827389644,5,2
4,6,35.624399676276305,3,2
5,5,22.875342572800328,4,1
9,1,7.940446792209715,1,0
6,4,18.859420491882215,3,1
8,2,9.00763060875326,2,0
6,4,14.018123197099262,2,1
7,3,23.203213073175725,4,1
6,4,16.85302111163679,3,1
2,8,36.09998858097539,6,2
0,10,20.63465889150862,6,2
7,3,21.307638975016168,2,1
7,3,12.352247902545285,4,1
6,4,15.003972355644928,4,1
6,4,12.256236990806734,3,1
4,6,22.39890910985146,4,1
2,8,36.318652696296866,5,2
7,3,13.292738105871488,3,1
9,1,13.302198645669916,2,0
8,2,6.410818487777136,2,0
1,9,20.3250480877684,5,2
0,10,25.197156378650682,5,2
7,3,14.358660656167366,2,1
7,3,21.151299756800622,2,1
6,4,20.121896523562263,4,1
9,1,13.251073314226598,1,0
10,0,5.342281108205292,2,0
4,6,16.487497883456584,3,1
0,10,30.903163228382915,6,2
2,8,43.71133267405392,4,2
3,7,23.502829394161314,4,2
2,8,42.363805672352285,6,2
7,3,17.527775558100036,4,1
8,2,7.686773593849461,2,0
1,9,35.83695549565368,5,2
4,6,13.811628962946713,4,1
5,5,24.797228349146177,3,1
4,6,24.291982146207587,5,2
4,6,12.239078795117068,3,1
7,3,13.530764077571835,2,1
1,9,33.854450062894834,3,2
5,5,22.786643448193622,4,1
4,6,20.274895716462012,3,2
10,0,14.00018641848105,2,0
10,0,10.974131021703084,2,0
4,6,36.625916863656386,5,2
5,5,23.887355297024477,3,1
4,6,29.578463206237437,4,2
9,1,5.46965966775055,2,0
5,5,21.594437013542816,4,1
4,6,35.0788027366597,4,2
4,6,29.732390351049414,6,2
10,0,8.556727164649491,1,0
6,4,15.862582303101275,4,1
9,1,9.760504021990997,1,0
7,3,24.178786611221852,2,1
8,2,7.699112223921949,1,0
7,3,14.1061804125906,4,1
8,2,9.963662472012363,1,0
10,0,8.342438908169608,2,0
5,5,13.385777290739034,2,1
8,2,9.127935506067523,1,0
6,4,19.77771875748601,2,1
10,0,5.7593341036962205,2,0
4,6,12.030412078135118,4,1
9,1,5.052538185583849,2,0
10,0,8.145965568094109,1,0
6,4,24.507284214933527,2,1
1,9,37.26400581114102,3,2
3,7,33.54752368445895,6,2
6,4,21.518923523324297,2,1
8,2,11.587833667107173,2,0
7,3,23.03954347034915,2,1
5,5,18.362524527360826,4,1
2,8,44.69170019991617,3,2
1,9,20.98567028421265,4,2
0,10,24.51438362818334,3,2
1,9,27.82137141263969,5,2
4,6,21.50330772895766,4,1
7,3,13.498666276214697,4,1
4,6,31.855355416436595,4,2
3,7,41.11373496337676,4,2
6,4,22.775901163958807,2,1
9,1,10.96269878482053,1,0
3,7,23.01417214443197,4,2
6,4,21.05175408641582,3,1
6,4,17.25831084586406,4,1
6,4,22.45170073221167,2,1
0,10,38.446394172663126,3,2
7,3,17.548621736513237,3,1
9,1,5.24400781556538,2,0
5,5,12.276502341055032,4,1
4,6,18.876182742353755,4,1
10,0,14.979341105333376,2,0
8,2,12.67188288931127,1,0
5,5,18.238383063950813,2,1
3,7,44.602086729982375,4,2
5,5,17.43096816817534,4,1
8,2,12.322718071846452,1,0
10,0,9.673107665376525,2,0
9,1,13.528218216919013,2,0
5,5,19.658410948121634,2,1
8,2,14.877223897360315,1,0
6,4,16.996246413075863,4,1
5,5,22.373861187863984,2,1
2,8,34.71385572433113,5,2
2,8,42.59309917938177,4,2
4,6,21.663586697617113,4,1
3,7,40.94564338208114,4,2
4,6,22.79835273075812,3,1
5,5,12.610289642921568,2,1
5,5,12.477515186545977,3,1
2,8,40.65514239484915,3,2
4,6,20.187112998949992,4,1
0,10,32.956509166909804,6,2
5,5,18.825409511183487,4,1
1,9,32.881198107868144,4,2
5,5,24.952365085487415,4,1
7,3,18.02394972680306,2,1
4,6,33.42436057233534,3,2
7,3,19.541120701891543,3,1
2,8,41.936521565759506,5,2
6,4,13.683693976676455,2,1
2,8,43.891287455743836,6,2
5,5,22.523708971423417,2,1
4,6,38.38031636308632,4,2
7,3,15.284438221491506,3,1
10,0,12.234201136885849,2,0
5,5,13.053600806799423,2,1
8,2,14.914753351450482,2,0
8,2,9.80586577326648,1,0
2,8,40.61702414812873,6,2
1,9,33.59447269993498,3,2
4,6,38.347747973842544,6,2
6,4,23.28609045267011,2,1
10,0,13.672942009598025,1,0
4,6,22.881173268727736,2,1
4,6,20.841830032883905,4,1
10,0,12.527166395576412,1,0
4,6,23.45131986958607,3,1
8,2,5.2924728303455915,1,0
9,1,6.2886986747344515,1,0
4,6,38.5877064072902,5,2
1,9,40.44917560297655,4,2
4,6,32.68669334402091,5,2
1,9,27.17595332937282,4,2
6,4,24.755420314356506,2,1
7,3,15.377446553834076,2,1
2,8,23.211217952329783,5,2
5,5,12.239560343596827,2,1
9,1,8.418721660386861,2,0
4,6,22.56274319976698,6,2
7,3,20.942514389910574,3,1
10,0,6.663775869322723,2,0
0,10,34.55426150440683,3,2
9,1,11.20915517767477,1,0
9,1,13.715368061523762,2,0
4,6,31.14895767525804,5,2
2,8,34.85989648071363,6,2
6,4,12.853139879462168,2,1
5,5,16.833835880103422,4,1
10,0,11.832953766065053,2,0
5,5,15.557146661661656,2,1
8,2,6.02193619693719,1,0
4,6,37.34205564453721,6,2
7,3,13.070953593005955,3,1
7,3,20.508645785654757,4,1
2,8,43.771589056260254,6,2
8,2,14.436159201675988,2,0
8,2,11.385259476640854,2,0
6,4,15.564797630532711,4,1
2,8,30.233350157876075,6,2
9,1,7.299546058910861,1,0
10,0,5.311340828845114,1,0
7,3,16.790842468408897,4,1
7,3,18.151728786990244,3,1
4,6,23.29210118342294,2,1
7,3,22.021983980372674,3,1
5,5,21.893311882258985,4,1
8,2,6.312448776823876,1,0
9,1,11.16650314520738,2,0
0,10,20.030795879160646,5,2
8,2,11.073064482626712,2,0
7,3,19.25936474358157,2,1
10,0,11.515194668022648,1,0
8,2,10.902639388856224,2,0
6,4,24.79656829623775,2,1
8,2,5.724468877945589,2,0
9,1,9.799388347171234,1,0
2,8,37.37454715316356,3,2
9,1,14.078186529846402,1,0
5,5,21.73910130831668,2,1
4,6,13.336301258404653,3,1
7,3,12.23877928022702,3,1
9,1,7.103495799188686,1,0
1,9,39.395118394823896,4,2
8,2,10.177116433847115,1,0
8,2,8.506269312091808,1,0
4,6,21.964462428875517,4,2
10,0,6.327157540430603,1,0
1,9,37.236624228431644,4,2
6,4,14.601953175182532,4,1
7,3,13.359381924347204,4,1
4,6,21.184184444329716,3,1
0,10,43.405306156092244,5,2
10,0,10.412963353010705,2,0
3,7,41.77422809365214,4,2
3,7,40.04320207674479,4,2
10,0,13.148251137465122,1,0
6,4,23.63261652878686,3,1
9,1,12.83832553418862,1,0
10,0,5.407541060924728,2,0
1,9,30.96518041223846,4,2
3,7,26.177580850253662,3,2
8,2,13.717835665922017,2,0
2,8,44.39663139547828,6,2
8,2,6.821179156886993,1,0
4,6,20.563201081511387,4,1
9,1,5.208611392915381,1,0
5,5,16.320090129616418,2,1
6,4,20.454233922510177,3,1
6,4,20.842967151606786,2,1
9,1,5.306525022058061,1,0
3,7,24.35483341445634,3,2
1,9,38.56766302999952,6,2
4,6,16.49715490311052,3,1
7,3,18.562983464609232,3,1
4,6,18.681946281513426,2,1
7,3,12.382127794834595,3,1
7,3,19.88045327629523,4,1
5,5,22.308429229873212,4,1
9,1,14.921333163406723,2,0
5,5,16.66896338566101,4,1
8,2,9.658128070202485,1,0
0,10,23.289192128181494,6,2
3,7,42.72581301664103,5,2
1,9,25.93858312309694,4,2
1,9,24.524423817737244,3,2
4,6,30.929134720420663,4,2
7,3,17.26527038804418,3,1
10,0,8.592333693997656,2,0
0,10,29.77703841629402,3,2
3,7,26.45333581752819,3,2
4,6,16.227470834921032,2,1
10,0,9.537895413836392,1,0
9,1,5.734967473300126,2,0
7,3,18.75706133122823,3,1
3,7,40.72208414706523,3,2
4,6,26.217856814690748,5,2
3,7,37.669430422136145,6,2
3,7,29.483964748060593,5,2
4,6,28.91830132600004,6,2
4,6,39.54475824612574,6,2
7,3,17.802792404663613,4,1
3,7,33.497645987555316,6,2
9,1,14.866929803571615,1,0
6,4,15.004701861559406,3,1
4,6,20.32003856887988,4,1
4,6,43.34687543819762,3,2
8,2,10.072348086883924,2,0
7,3,13.928461612507155,2,1
9,1,14.651186964360456,1,0
5,5,24.373553210502106,3,1
4,6,23.28293782876029,4,1
7,3,18.702748371530255,3,1
3,7,33.30612472065748,5,2
4,6,23.58855905098482,4,2
9,1,12.328989183413418,2,0
5,5,14.44853808895282,4,1
8,2,9.437502193045711,1,0
6,4,14.302947262816016,3,1
0,10,40.95288224120276,4,2
6,4,20.882224367765396,3,1
1,9,35.44618100503035,6,2
0,10,20.759676492420923,6,2
4,6,20.963847763410293,2,1
4,6,14.803776981170323,3,1
8,2,11.669715169909072,1,0
1,9,28.714341681049262,4,2
9,1,11.04953922690541,1,0
4,6,23.263702677859392,2,1
8,2,12.823854840582735,1,0
0,10,22.72774079414374,4,2
4,6,21.9474812392252,3,1
6,4,22.50199724523636,3,1
4,6,22.371577435162248,4,1
8,2,13.178342161750216,2,0
9,1,10.444890979608495,1,0
4,6,16.219615788703514,3,1
6,4,19.324706055529965,4,1
7,3,19.130496381469197,2,1
8,2,10.456868884954734,1,0
9,1,5.731959237684436,1,0
1,9,38.98360819807165,3,2
2,8,33.55909162449346,6,2
7,3,23.013175697843465,2,1
4,6,28.53119569065391,6,2
4,6,29.97056952242251,3,2
3,7,31.917386876028978,5,2
1,9,37.88727267748186,5,2
4,6,22.691114444621753,4,1
6,4,23.657285767921593,2,1
3,7,43.866500750832685,6,2
2,8,29.501862723430133,6,2
8,2,9.791832294435999,1,0
9,1,6.663316077431421,2,0
7,3,18.8001014195632,3,1
6,4,24.08487640648586,4,1
9,1,11.103337833109183,2,0
9,1,7.7262400073353374,2,0
5,5,13.584519213380318,4,1
6,4,20.854532101544777,3,1
10,0,10.251633836670601,1,0
6,4,13.38940000023167,3,1
4,6,15.33531618811773,3,1
6,4,22.604732365555652,2,1
9,1,6.1230434441121915,1,0
10,0,11.379852057932975,1,0
3,7,25.701994298723314,3,2
1,9,24.36933607068443,3,2
4,6,23.776584362240882,2,1
9,1,7.556449978092723,2,0
5,5,21.515454878613248,4,1
1,9,40.238249394211046,5,2
3,7,23.742599198923944,5,2
5,5,13.988789410771314,2,1
6,4,23.300375120463684,2,1
10,0,10.35358101842661,2,0
7,3,16.05953321863435,4,1
7,3,14.680420138739542,4,1
1,9,26.42209619114287,3,2
4,6,21.461365352713848,3,2
5,5,15.56902330200163,4,1
4,6,20.78593618613589,3,1
4,6,37.939944141454404,3,2
2,8,44.781399842554706,6,2
9,1,6.041096493841663,2,0
9,1,10.78386917006409,1,0
4,6,13.032451796856826,2,1
8,2,10.957507281889567,1,0
8,2,7.26656402226988,1,0
6,4,12.902509955699214,2,1
3,7,21.690314089805373,3,2
3,7,25.842802047760827,3,2
9,1,10.928119916534227,1,0
5,5,15.000779459002157,3,1
6,4,14.474223216647882,3,1
10,0,8.784764234858692,2,0
0,10,44.88701226760642,5,2
5,5,16.336404143138605,3,1
7,3,13.15397612340099,2,1
4,6,20.25448059268343,4,1
0,10,24.261948454347937,4,2
5,5,17.494958474150465,4,1
7,3,12.016076836872323,4,1
7,3,16.972841643172107,4,1
10,0,6.524160133304174,1,0
7,3,24.05101258301584,2,1
4,6,20.730259766969485,3,1
1,9,39.69754970730662,6,2
8,2,11.084864126597914,2,0
9,1,6.593040206189803,1,0
5,5,13.529437370156263,4,1
5,5,16.44176852465997,2,1
4,6,16.502182991657044,2,1
4,6,18.626415207772077,4,1
9,1,9.472025405048356,2,0
5,5,18.703832560054472,4,1
5,5,18.460525277775794,3,1
8,2,8.910427630581744,2,0
6,4,17.163324106579743,3,1
5,5,20.163350686044268,3,1
7,3,18.922255503272538,3,1
2,8,39.750760907676536,6,2
5,5,13.051950679666279,2,1
10,0,6.7352451498650865,2,0
6,4,16.499296444991213,3,1
9,1,13.224805636343609,1,0
4,6,41.550362056815565,6,2
6,4,18.331804944646166,3,1
9,1,13.293324051412837,2,0
6,4,24.386367858816826,3,1
4,6,20.661989515855517,3,1
4,6,20.645297673737176,3,2
10,0,14.631151115891738,2,0
7,3,24.555688094991858,2,1
3,7,30.98779221582275,6,2
4,6,20.44219524033143,4,2
7,3,16.742376848878884,4,1
6,4,19.33773417882547,3,1
1,9,25.29388376663696,4,2
10,0,12.54253544343863,1,0
10,0,14.836789252634135,1,0
4,6,13.849241792933551,2,1
3,7,27.58187868918989,5,2
10,0,11.92161341694132,2,0
4,6,18.62248766594727,4,1
8,2,7.32645538562681,2,0
7,3,14.258783743609829,3,1
1,9,23.267759418504987,6,2
10,0,9.497846488213225,1,0
10,0,8.677593508772896,2,0
4,6,29.67696900839077,3,2
5,5,15.231543350294247,3,1
6,4,17.441548081111158,3,1
10,0,10.821482297799722,1,0
5,5,14.466033026270804,2,1
8,2,8.235003949114738,2,0
9,1,11.292988060107362,1,0
1,9,21.615416996102155,6,2
8,2,6.097361986775035,2,0
6,4,17.90690534927949,4,1
8,2,9.882411370217781,2,0
5,5,16.22078704957078,3,1
10,0,8.758882851457694,2,0
4,6,31.486169210149665,3,2
1,9,42.30211722350586,3,2
7,3,22.229744021318837,2,1
8,2,11.881347060865421,2,0
7,3,15.310718086598666,3,1
1,9,20.960658724058124,6,2
7,3,17.999207040121544,4,1
6,4,20.571600988675176,4,1
5,5,20.276705868173693,4,1
4,6,12.86647652728897,2,1
6,4,13.374015238781563,2,1
6,4,20.84296112970859,2,1
0,10,38.65518143704597,3,2
4,6,22.427697255658636,4,1
7,3,12.462421271462128,2,1
1,9,31.548673416773894,6,2
10,0,14.707499576706702,1,0
2,8,24.629889196686698,5,2
9,1,5.983956497133973,2,0
9,1,12.64372662221736,2,0
9,1,5.209449610309128,2,0
7,3,24.582180452985398,4,1
7,3,21.999900921895737,2,1
8,2,8.819396396528958,2,0
10,0,6.213864181594064,2,0
7,3,22.070239148291243,2,1
0,10,33.25755333122896,4,2
6,4,24.59035410872699,2,1
7,3,15.806686477112542,3,1
9,1,9.860155029775399,2,0
10,0,10.207681418342126,2,0
7,3,14.036299680659507,3,1
6,4,13.44050350833749,3,1
6,4,13.23515208689996,4,1
9,1,9.394049896944523,1,0
5,5,24.2599858906812,3,1
7,3,13.579517891911935,4,1
0,10,36.14527031638015,5,2
5,5,22.607310206592025,4,1
10,0,13.465143386902781,1,0
6,4,15.279133262253701,2,1
5,5,17.98701346456382,3,1
7,3,19.25157193164391,4,1
10,0,8.200598325209835,2,0
10,0,7.693312983020251,2,0
8,2,12.279471767307431,2,0
4,6,20.908874209506354,4,1
5,5,14.775647762038735,4,1
10,0,13.407030280112,1,0
9,1,10.422372054918483,1,0
8,2,10.0836054691628,1,0
2,8,23.78923428969184,4,2
3,7,35.9072838494812,6,2
4,6,14.08093125440945,3,1
9,1,5.093316198270933,1,0
8,2,13.814507796750213,2,0
10,0,9.014943158612883,2,0
5,5,14.652463250175686,3,1
4,6,38.32678240074187,5,2
6,4,14.44432155000041,2,1
8,2,10.38695667343039,2,0
5,5,23.024621284700032,3,1
5,5,22.82484610151156,3,1
9,1,12.495454844688883,1,0
0,10,36.959470571378546,6,2
10,0,13.419703714967087,2,0
2,8,44.908358440681184,6,2
6,4,17.831938202409052,3,1
2,8,23.445572478980885,4,2
4,6,12.024438485823838,4,1
4,6,12.377927944471399,3,1
